================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-17 22:44:13
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
FILE: src/routes/_layout/availability.tsx
Size: 5191 bytes
────────────────────────────────────────────────────────────────────────────────

import { useSuspenseQuery } from "@tanstack/react-query"
import { createFileRoute } from "@tanstack/react-router"
import { Search } from "lucide-react"
import { Suspense, useState, useMemo } from "react"

import { DoctorAvailabilityService } from "@/client"
import { DataTable } from "@/components/Common/DataTable"
import AddAvailabilitySlot from "@/components/DoctorAvailability/AddAvailabilitySlot"
import ExceptionsListView from "@/components/DoctorAvailability/ExceptionsListView"
import { columns } from "@/components/DoctorAvailability/columns"
import PendingAppointments from "@/components/Pending/PendingAppointments"
import { Input } from "@/components/ui/input"
import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs"

function getAvailabilitiesQueryOptions() {
    return {
        queryFn: () => DoctorAvailabilityService.getAvailabilities({ skip: 0, limit: 100 }),
        queryKey: ["availabilities"],
    }
}

export const Route = createFileRoute("/_layout/availability")({
    component: Availability,
    head: () => ({
        meta: [
            {
                title: "Availability - Doctor Schedule",
            },
        ],
    }),
})

function AvailabilityTableContent() {
    const { data: availabilities } = useSuspenseQuery(getAvailabilitiesQueryOptions())
    const [searchQuery, setSearchQuery] = useState("")

    const filteredAvailabilities = useMemo(() => {
        if (!searchQuery.trim()) return availabilities.data

        const query = searchQuery.toLowerCase()
        return availabilities.data.filter((availability) => {
            return (
                availability.day_of_week?.toLowerCase().includes(query) ||
                availability.start_time?.toLowerCase().includes(query) ||
                availability.end_time?.toLowerCase().includes(query) ||
                availability.notes?.toLowerCase().includes(query)
            )
        })
    }, [availabilities.data, searchQuery])

    if (availabilities.data.length === 0) {
        return (
            <div className="flex flex-col items-center justify-center text-center py-12">
                <div className="rounded-full bg-muted p-4 mb-4">
                    <Search className="h-8 w-8 text-muted-foreground" />
                </div>
                <h3 className="text-lg font-semibold">You don't have any availability slots yet</h3>
                <p className="text-muted-foreground">Create a new availability slot to get started</p>
            </div>
        )
    }

    return (
        <div className="space-y-4">
            <div className="flex items-center gap-2">
                <div className="relative flex-1 max-w-sm">
                    <Search className="absolute left-2 top-2.5 h-4 w-4 text-muted-foreground" />
                    <Input
                        placeholder="Search by day, time, or notes..."
                        value={searchQuery}
                        onChange={(e) => setSearchQuery(e.target.value)}
                        className="pl-8"
                    />
                </div>
                {searchQuery && (
                    <p className="text-sm text-muted-foreground">
                        {filteredAvailabilities.length} result(s) found
                    </p>
                )}
            </div>
            {filteredAvailabilities.length === 0 ? (
                <div className="flex flex-col items-center justify-center text-center py-12">
                    <div className="rounded-full bg-muted p-4 mb-4">
                        <Search className="h-8 w-8 text-muted-foreground" />
                    </div>
                    <h3 className="text-lg font-semibold">No slots found</h3>
                    <p className="text-muted-foreground">Try adjusting your search query</p>
                </div>
            ) : (
                <DataTable columns={columns} data={filteredAvailabilities} />
            )}
        </div>
    )
}

function AvailabilityTable() {
    return (
        <Suspense fallback={<PendingAppointments />}>
            <AvailabilityTableContent />
        </Suspense>
    )
}

function Availability() {
    return (
        <div className="flex flex-col gap-6">
            <div>
                <h1 className="text-2xl font-bold tracking-tight">Doctor Availability</h1>
                <p className="text-muted-foreground">Manage your weekly schedule and date-specific exceptions</p>
            </div>

            <Tabs defaultValue="schedule" className="space-y-4">
                <TabsList>
                    <TabsTrigger value="schedule">Weekly Schedule</TabsTrigger>
                    <TabsTrigger value="exceptions">Exceptions</TabsTrigger>
                </TabsList>

                <TabsContent value="schedule" className="space-y-4">
                    <div className="flex items-center justify-end">
                        <AddAvailabilitySlot />
                    </div>
                    <AvailabilityTable />
                </TabsContent>

                <TabsContent value="exceptions">
                    <ExceptionsListView />
                </TabsContent>
            </Tabs>
        </div>
    )
}



────────────────────────────────────────────────────────────────────────────────
FILE: src/routes/_layout/cases.tsx
Size: 3754 bytes
────────────────────────────────────────────────────────────────────────────────

import { useSuspenseQuery } from "@tanstack/react-query"
import { createFileRoute } from "@tanstack/react-router"
import { Search } from "lucide-react"
import { Suspense, useState, useMemo } from "react"

import { CasesService } from "@/client"
import { DataTable } from "@/components/Common/DataTable"
import AddCase from "@/components/Cases/AddCase"
import { columns } from "@/components/Cases/columns"
import PendingCases from "@/components/Pending/PendingCases"
import { Input } from "@/components/ui/input"

function getCasesQueryOptions() {
  return {
    queryFn: () => CasesService.readCases({ skip: 0, limit: 100 }),
    queryKey: ["cases"],
  }
}

export const Route = createFileRoute("/_layout/cases")({
  component: Cases,
  head: () => ({
    meta: [
      {
        title: "Cases - FastAPI Cloud",
      },
    ],
  }),
})

function CasesTableContent() {
  const { data: cases } = useSuspenseQuery(getCasesQueryOptions())
  const [searchQuery, setSearchQuery] = useState("")

  const filteredCases = useMemo(() => {
    if (!searchQuery.trim()) return cases.data

    const query = searchQuery.toLowerCase()
    return cases.data.filter((caseItem) => {
      return (
        caseItem.case_number?.toLowerCase().includes(query) ||
        caseItem.patient_name?.toLowerCase().includes(query) ||
        caseItem.patient_phone?.toLowerCase().includes(query) ||
        caseItem.patient_city?.toLowerCase().includes(query) ||
        caseItem.chief_complaint_patient?.toLowerCase().includes(query) ||
        caseItem.duration?.toLowerCase().includes(query)
      )
    })
  }, [cases.data, searchQuery])

  if (cases.data.length === 0) {
    return (
      <div className="flex flex-col items-center justify-center text-center py-12">
        <div className="rounded-full bg-muted p-4 mb-4">
          <Search className="h-8 w-8 text-muted-foreground" />
        </div>
        <h3 className="text-lg font-semibold">You don't have any cases yet</h3>
        <p className="text-muted-foreground">Create a new case to get started</p>
      </div>
    )
  }

  return (
    <div className="space-y-4">
      <div className="flex items-center gap-2">
        <div className="relative flex-1 max-w-sm">
          <Search className="absolute left-2 top-2.5 h-4 w-4 text-muted-foreground" />
          <Input
            placeholder="Search by case #, patient name, phone, city, complaint..."
            value={searchQuery}
            onChange={(e) => setSearchQuery(e.target.value)}
            className="pl-8"
          />
        </div>
        {searchQuery && (
          <p className="text-sm text-muted-foreground">
            {filteredCases.length} result(s) found
          </p>
        )}
      </div>
      {filteredCases.length === 0 ? (
        <div className="flex flex-col items-center justify-center text-center py-12">
          <div className="rounded-full bg-muted p-4 mb-4">
            <Search className="h-8 w-8 text-muted-foreground" />
          </div>
          <h3 className="text-lg font-semibold">No cases found</h3>
          <p className="text-muted-foreground">Try adjusting your search query</p>
        </div>
      ) : (
        <DataTable columns={columns} data={filteredCases} />
      )}
    </div>
  )
}

function CasesTable() {
  return (
    <Suspense fallback={<PendingCases />}>
      <CasesTableContent />
    </Suspense>
  )
}

function Cases() {
  return (
    <div className="flex flex-col gap-6">
      <div className="flex items-center justify-between">
        <div>
          <h1 className="text-2xl font-bold tracking-tight">Cases</h1>
          <p className="text-muted-foreground">Manage patient cases</p>
        </div>
        <AddCase />
      </div>
      <CasesTable />
    </div>
  )
}


────────────────────────────────────────────────────────────────────────────────
FILE: src/routes/_layout/core-settings.tsx
Size: 6592 bytes
────────────────────────────────────────────────────────────────────────────────

import { useMutation, useQuery, useQueryClient } from "@tanstack/react-query"
import { createFileRoute } from "@tanstack/react-router"
import { Search, Loader2 } from "lucide-react"
import { useState, useMemo } from "react"

import { DoctorPreferencesService } from "@/client"
import type { FormType } from "@/client/DoctorPreferencesService"
import { DataTable } from "@/components/Common/DataTable"
import {
    AddCustomField,
    createColumns,
} from "@/components/DoctorPreferences"
import EnumManagement from "@/components/DoctorPreferences/EnumManagement"
import { Input } from "@/components/ui/input"
import { Button } from "@/components/ui/button"
import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs"
import useCustomToast from "@/hooks/useCustomToast"
import { handleError } from "@/utils"

export const Route = createFileRoute("/_layout/core-settings")({
    component: CoreSettings,
    head: () => ({
        meta: [
            {
                title: "Core Settings - Preferences",
            },
        ],
    }),
})

function FieldsTableContent({ formType }: { formType: FormType }) {
    const { data: fields, isLoading } = useQuery({
        queryKey: ["doctor-preferences-fields", formType],
        queryFn: () => DoctorPreferencesService.getFieldsAll(formType),
    })
    const [searchQuery, setSearchQuery] = useState("")

    const columns = useMemo(() => createColumns(formType), [formType])

    const filteredFields = useMemo(() => {
        if (!fields) return []
        if (!searchQuery.trim()) return fields

        const query = searchQuery.toLowerCase()
        return fields.filter((field) => {
            return (
                field.display_name?.toLowerCase().includes(query) ||
                field.field_name?.toLowerCase().includes(query) ||
                field.field_type?.toLowerCase().includes(query)
            )
        })
    }, [fields, searchQuery])

    if (isLoading) {
        return (
            <div className="flex items-center justify-center py-12">
                <Loader2 className="h-6 w-6 animate-spin text-muted-foreground" />
            </div>
        )
    }

    if (!fields || fields.length === 0) {
        return (
            <div className="flex flex-col items-center justify-center text-center py-12">
                <div className="rounded-full bg-muted p-4 mb-4">
                    <Search className="h-8 w-8 text-muted-foreground" />
                </div>
                <h3 className="text-lg font-semibold">
                    Initialize Your {formType === "cases" ? "Case" : "Follow-up"} Fields
                </h3>
                <p className="text-muted-foreground mb-6">
